指标名称,M2,美国:M2,欧元区:M2,日本:货币供应量:平均余额:M2
2000-07,"126,323.92","4,773.90","4,184,938.00",
2000-06,"126,605.33","4,757.70","4,186,421.00",
2000-05,"124,053.25","4,732.30","4,177,617.00",
2000-04,"124,121.87","4,806.10","4,186,038.00",
2000-03,"122,606.82","4,736.00","4,143,894.00",
2000-02,"121,583.40","4,674.40","4,133,651.00",
2000-01,"121,220.40","4,672.60","4,137,751.00",
1999-12,"119,898.00","4,664.50","4,142,298.00",
1999-11,"116,559.00","4,610.20","4,049,147.00",
1999-10,"115,390.00","4,574.80","4,019,772.00",
1999-09,"115,079.00","4,553.10","4,000,412.00",
1999-08,"112,827.00","4,539.40","3,991,118.00",
1999-07,"111,400.00","4,519.60","4,021,979.00",
1999-06,"111,363.00","4,494.70","4,005,344.00",
1999-05,"110,061.00","4,464.10","3,979,502.00",
1999-04,"109,218.00","4,501.40","3,950,654.00",
1999-03,"108,438.00","4,455.60","3,929,382.00",
1999-02,"107,778.00","4,418.70","3,911,195.00",
1999-01,"105,500.00","4,409.50","3,953,260.00",
1998-12,"104,498.50","4,399.60","3,920,142.00",
1998-11,"102,229.00","4,345.90","3,789,869.00",
1998-10,"100,863.00","4,291.40","3,740,076.00",
1998-09,"99,795.00","4,254.40","3,725,841.00",
1998-08,"97,299.00","4,220.30","3,718,421.00",
1998-07,"96,314.00","4,193.20","3,725,595.00",
1998-06,"94,658.00","4,174.60","3,758,292.00",
1998-05,"93,936.00","4,144.00","3,727,306.00",
1998-04,"92,662.00","4,174.60","3,698,170.00",
1998-03,"92,015.00","4,131.70","3,666,889.00",
1998-02,"92,024.00","4,080.10","3,660,607.00",
1998-01,"92,180.00","4,062.50","3,658,505.00",
1997-12,"90,631.83","4,055.10","3,687,146.00",
1997-11,"87,590.00","4,015.80","3,587,644.00",
1997-10,"86,644.00","3,977.20","3,555,327.00",
1997-09,"85,892.00","3,961.50","3,543,278.00",
1997-08,"84,746.00","3,953.20","3,531,781.00",
1997-07,"83,460.00","3,918.50","3,542,370.00",
1997-06,"82,789.00","3,899.50","3,549,216.00",
1997-05,"81,151.00","3,869.40","3,516,345.00",
1997-04,"80,818.00","3,905.70","3,498,558.00",
1997-03,"79,889.00","3,873.20","3,500,177.00",
1997-02,"78,998.00","3,835.10","3,493,103.00",
1997-01,"78,648.00","3,839.50","3,499,192.00",
1996-12,"77,265.00","3,839.80","3,562,479.00",
1996-11,"74,142.00","3,797.20","3,438,163.00",
1996-10,"73,152.20","3,758.70","3,403,007.00",
1996-09,"69,643.00","3,744.20","3,406,184.00",
1996-08,"72,309.00","3,741.60","3,382,843.00",
1996-07,"69,346.00","3,734.10","3,386,524.00",
1996-06,"68,132.00","3,721.00","3,397,323.00",
1996-05,"66,880.00","3,690.10","3,362,529.00",
1996-04,"65,723.00","3,720.60","3,359,123.00",
1996-03,"64,511.00","3,694.00","3,344,138.00",
1996-02,"63,778.00","3,647.50","3,332,905.00",
1996-01,"58,401.00","3,651.30","3,337,995.00",
1995-12,"60,750.50","3,653.30","3,397,475.00",
1995-11,,"3,622.90","3,263,208.00",
1995-10,,"3,602.30","3,235,715.00",
1995-09,,"3,594.60","3,233,082.00",
1995-08,,"3,585.20","3,203,359.00",
1995-07,,"3,569.70","3,212,065.00",
1995-06,,"3,545.50","3,218,329.00",
1995-05,,"3,506.70","3,192,383.00",
1995-04,,"3,522.40","3,187,017.00",
1995-03,,"3,491.70","3,176,207.00",
1995-02,,"3,474.90","3,172,637.00",
1995-01,,"3,495.30","3,176,293.00",
1994-12,"46,923.50","3,507.80","3,243,755.00",
1994-11,,"3,491.80","3,148,097.00",
1994-10,,"3,478.20","3,139,823.00",
1994-09,,"3,476.80","3,135,704.00",
1994-08,,"3,481.60","3,126,004.00",
1994-07,,"3,491.50","3,149,190.00",
1994-06,,"3,477.40","3,154,660.00",
1994-05,,"3,474.50","3,129,450.00",
1994-04,,"3,503.10","3,133,737.00",
1994-03,,"3,477.20","3,126,996.00",
1994-02,,"3,459.70","3,102,600.00",
1994-01,,"3,480.10","3,105,703.00",
1993-12,"34,879.80","3,495.10","3,150,266.00",
1993-11,,"3,474.70","3,020,874.00",
1993-10,,"3,452.70","2,987,300.00",
1993-09,,"3,443.50","2,966,997.00",
1993-08,,"3,440.90","2,948,714.00",
1993-07,,"3,442.60","2,953,701.00",
1993-06,,"3,439.50","2,955,816.00",
1993-05,,"3,425.00","2,933,359.00",
1993-04,,"3,430.40","2,913,546.00",
1993-03,,"3,410.50","2,902,894.00",
1993-02,,"3,400.70","2,879,792.00",
1993-01,,"3,423.60","2,882,795.00",
1992-12,"25,402.20","3,441.30","2,939,888.00",
1992-11,,"3,433.40","2,847,433.00",
1992-10,,"3,418.70","2,812,531.00",
1992-09,,"3,401.20","2,814,038.00",
1992-08,,"3,396.50","2,778,097.00",
1992-07,,"3,393.20","2,781,924.00",
1992-06,,"3,388.70","2,789,467.00",
1992-05,,"3,388.00","2,774,682.00",
1992-04,,"3,418.90","2,761,474.00",
1992-03,,"3,404.80","2,742,354.00",
1992-02,,"3,390.10","2,729,984.00",
1992-01,,"3,383.20","2,735,280.00",
1991-12,"19,349.90","3,386.40","2,808,376.00",
1991-11,,"3,371.20","2,689,380.00",
1991-10,,"3,353.80","2,656,288.00",
1991-09,,"3,347.60","2,657,215.00",
1991-08,,"3,351.40","2,637,304.00",
1991-07,,"3,354.40","2,645,258.00",
1991-06,,"3,349.70","2,651,888.00",
1991-05,,"3,330.30","2,613,692.00",
1991-04,,"3,349.50","2,612,112.00",
1991-03,,"3,327.30","2,600,460.00",
1991-02,,"3,296.30","2,599,248.00",
1991-01,,"3,289.30","2,600,176.00",
1990-12,"15,293.40","3,285.10","2,658,683.00",
1990-11,,"3,265.30","2,542,044.00",
1990-10,,"3,253.70","2,525,949.00",
1990-09,,"3,249.00","2,528,301.00",
1990-08,,"3,238.70","2,490,324.00",
1990-07,,"3,224.50","2,504,399.00",
1990-06,,"3,210.80","2,496,900.00",
1990-05,,"3,186.70","2,375,964.00",
1990-04,,"3,219.80","2,376,184.00",
1990-03,,"3,192.60","2,359,966.00",
1990-02,,"3,170.50","2,370,043.00",
1990-01,,"3,170.40","2,379,739.00",
1989-12,"11,949.60","3,165.60","2,419,118.00",
1989-11,,"3,136.00","2,316,284.00",
1989-10,,"3,109.30","2,294,257.00",
1989-09,,"3,086.30","2,286,376.00",
1989-08,,"3,071.10","2,269,840.00",
1989-07,,"3,055.60","2,281,877.00",
1989-06,,"3,022.60","2,259,786.00",
1989-05,,"2,996.00","2,231,284.00",
1989-04,,"3,023.20","2,223,905.00",
1989-03,,"2,999.00","2,206,061.00",
1989-02,,"2,982.60","2,200,475.00",
1989-01,,"2,998.90","2,206,076.00",
1988-12,"10,099.80","3,000.60","2,232,947.00",
1988-11,,"2,982.70","2,159,819.00",
1988-10,,"2,962.00","2,140,644.00",
1988-09,,"2,950.10","2,119,614.00",
1988-08,,"2,949.80","2,112,574.00",
1988-07,,"2,953.20","2,121,632.00",
1988-06,,"2,935.30","2,102,394.00",
1988-05,,"2,910.70","2,081,419.00",
1988-04,,"2,925.30","2,067,842.00",
1988-03,,"2,886.70","2,048,098.00",
1988-02,,"2,858.80","2,051,778.00",
1988-01,,"2,857.20","2,062,080.00",
1987-12,"8,330.90","2,838.30","2,080,922.00",
1987-11,,"2,821.60","2,019,573.00",
1987-10,,"2,811.20","1,998,287.00",
1987-09,,"2,793.30","1,989,848.00",
1987-08,,"2,787.50","1,977,508.00",
1987-07,,"2,785.20","1,979,141.00",
1987-06,,"2,773.40","1,978,993.00",
1987-05,,"2,759.70","1,958,133.00",
1987-04,,"2,778.90","1,945,622.00",
1987-03,,"2,748.00","1,934,631.00",
1987-02,,"2,735.20","1,928,710.00",
1987-01,,"2,753.50","1,935,951.00",
1986-12,"6,720.90","2,740.70","1,955,310.00",
1986-11,,"2,705.20","1,893,614.00",
1986-10,,"2,684.40","1,868,051.00",
1986-09,,"2,661.70","1,861,344.00",
1986-08,,"2,645.90","1,845,874.00",
1986-07,,"2,632.40","1,844,954.00",
1986-06,,"2,605.30","1,836,445.00",
1986-05,,"2,571.10","1,814,401.00",
1986-04,,"2,564.80","1,810,348.00",
1986-03,,"2,527.60","1,815,499.00",
1986-02,,"2,502.10","1,800,065.00",
1986-01,,"2,510.80","1,805,907.00",
1985-12,"5,198.90","2,504.10","1,833,589.00",
1985-11,,"2,482.00","1,750,081.00",
1985-10,,"2,466.30","1,738,990.00",
1985-09,,"2,452.70","1,737,336.00",
1985-08,,"2,442.50","1,720,281.00",
1985-07,,"2,434.80","1,729,206.00",
1985-06,,"2,413.40","1,726,676.00",
1985-05,,"2,376.40","1,703,110.00",
1985-04,,"2,379.70","1,706,597.00",
1985-03,,"2,360.40","1,700,498.00",
1985-02,,"2,343.40","1,696,299.00",
1985-01,,"2,339.60","1,693,243.00",
1984-12,,"2,318.50","1,710,855.00",
1984-11,,"2,286.30","1,634,801.00",
1984-10,,"2,259.70","1,623,302.00",
1984-09,,"2,242.80","1,623,248.00",
1984-08,,"2,228.90","1,596,946.00",
1984-07,,"2,228.00","1,601,634.00",
1984-06,,"2,214.30","1,590,888.00",
1984-05,,"2,191.40","1,576,865.00",
1984-04,,"2,196.00","1,567,986.00",
1984-03,,"2,169.00","1,555,115.00",
1984-02,,"2,147.70","1,556,309.00",
1984-01,,"2,145.00","1,560,794.00",
1983-12,,"2,134.00","1,579,251.00",
1983-11,,"2,117.60","1,516,045.00",
1983-10,,"2,102.10","1,500,376.00",
1983-09,,"2,081.10","1,487,292.00",
1983-08,,"2,072.50","1,482,811.00",
1983-07,,"2,069.70","1,487,081.00",
1983-06,,"2,051.80","1,474,462.00",
1983-05,,"2,031.70","1,460,615.00",
1983-04,,"2,033.70","1,450,437.00",
1983-03,,"2,009.60","1,441,222.00",
1983-02,,"1,985.80","1,444,592.00",
1983-01,,"1,963.90","1,442,306.00",
1982-12,,"1,913.80","1,449,908.00",
1982-11,,"1,890.10","1,391,951.00",
1982-10,,"1,875.60","1,378,429.00",
1982-09,,"1,859.00","1,370,312.00",
1982-08,,"1,845.90","1,358,537.00",
1982-07,,"1,835.00","1,354,396.00",
1982-06,,"1,822.70","1,348,117.00",
1982-05,,"1,804.90","1,333,498.00",
1982-04,,"1,807.90","1,321,306.00",
1982-03,,"1,781.70","1,313,237.00",
1982-02,,"1,765.30","1,308,889.00",
1982-01,,"1,772.80","1,304,501.00",
1981-12,,"1,760.30","1,308,299.00",
1981-11,,"1,741.00","1,256,082.00",
1981-10,,"1,726.40","1,239,115.00",
1981-09,,"1,706.40","1,235,503.00",
1981-08,,"1,694.60","1,222,519.00",
1981-07,,"1,685.10","1,224,131.00",
1981-06,,"1,667.10","1,224,320.00",
1981-05,,"1,655.40","1,216,320.00",
1981-04,,"1,664.50","1,201,981.00",
1981-03,,"1,633.20","1,195,068.00",
1981-02,,"1,610.50","1,191,439.00",
1981-01,,"1,610.60","1,185,788.00",
1980-12,,"1,604.80","1,198,035.00",
1980-11,,"1,599.00","1,154,240.00",
1980-10,,"1,588.50","1,128,916.00",
1980-09,,"1,573.10","1,124,085.00",
1980-08,,"1,560.70","1,117,515.00",
1980-07,,"1,549.10","1,117,561.00",
1980-06,,"1,527.40","1,112,044.00",
1980-05,,"1,504.20","1,097,620.00",
1980-04,,"1,507.70","1,092,061.00",
1980-03,,"1,497.20","1,090,055.00",
1980-02,,"1,486.30","1,080,016.00",
1980-01,,"1,486.20","1,080,273.00",
1979-12,,"1,479.00",,
1979-11,,"1,466.40",,
1979-10,,"1,463.60",,
1979-09,,"1,454.50",,
1979-08,,"1,444.30",,
1979-07,,"1,439.30",,
1979-06,,"1,422.50",,
1979-05,,"1,402.70",,
1979-04,,"1,408.40",,
1979-03,,"1,384.00",,
1979-02,,"1,369.30",,
1979-01,,"1,375.20",,
1978-12,,"1,370.80",,
1978-11,,"1,358.10",,
1978-10,,"1,355.30",,
1978-09,,"1,344.70",,
1978-08,,"1,331.40",,
1978-07,,"1,330.10",,
1978-06,,"1,319.00",,
1978-05,,"1,304.80",,
1978-04,,"1,307.40",,
1978-03,,"1,288.20",,
1978-02,,"1,276.80",,
1978-01,,"1,282.30",,
1977-12,,"1,273.00",,
1977-11,,"1,260.20",,
1977-10,,"1,255.90",,
1977-09,,"1,244.70",,
1977-08,,"1,235.30",,
1977-07,,"1,232.90",,
1977-06,,"1,219.80",,
1977-05,,"1,205.50",,
1977-04,,"1,206.60",,
1977-03,,"1,185.30",,
1977-02,,"1,169.90",,
1977-01,,"1,167.50",,
1976-12,,"1,153.50",,
1976-11,,"1,135.00",,
1976-10,,"1,125.10",,
1976-09,,"1,108.40",,
1976-08,,"1,097.30",,
1976-07,,"1,091.60",,
1976-06,,"1,080.80",,
1976-05,,"1,070.30",,
1976-04,,"1,066.90",,
1976-03,,"1,047.70",,
1976-02,,"1,034.20",,
1976-01,,"1,028.30",,
1975-12,,"1,017.80",,
1975-11,,"1,004.80",,
1975-10,,995.60,,
1975-09,,988.40,,
1975-08,,982.40,,
1975-07,,979.70,,
1975-06,,966.90,,
1975-05,,946.20,,
1975-04,,941.10,,
1975-03,,924.40,,
1975-02,,908.70,,
1975-01,,908.00,,
1974-12,,903.50,,
1974-11,,895.40,,
1974-10,,890.40,,
1974-09,,884.70,,
1974-08,,882.90,,
1974-07,,886.00,,
1974-06,,881.90,,
1974-05,,873.40,,
1974-04,,878.60,,
1974-03,,869.90,,
1974-02,,859.80,,
1974-01,,861.50,,
1973-12,,856.50,,
1973-11,,845.30,,
1973-10,,839.30,,
1973-09,,836.00,,
1973-08,,837.40,,
1973-07,,840.70,,
1973-06,,837.20,,
1973-05,,825.80,,
1973-04,,825.40,,
1973-03,,815.60,,
1973-02,,810.10,,
1973-01,,812.30,,
1972-12,,803.10,,
1972-11,,790.20,,
1972-10,,783.60,,
1972-09,,775.20,,
1972-08,,767.00,,
1972-07,,763.00,,
1972-06,,753.20,,
1972-05,,742.60,,
1972-04,,743.80,,
1972-03,,733.70,,
1972-02,,722.20,,
1972-01,,720.00,,
1971-12,,711.20,,
1971-11,,701.20,,
1971-10,,695.60,,
1971-09,,689.70,,
1971-08,,683.70,,
1971-07,,682.30,,
1971-06,,675.90,,
1971-05,,666.10,,
1971-04,,663.50,,
1971-03,,650.00,,
1971-02,,638.00,,
1971-01,,635.50,,
1970-12,,627.80,,
1970-11,,618.20,,
1970-10,,614.00,,
1970-09,,608.70,,
1970-08,,603.00,,
1970-07,,601.20,,
1970-06,,597.50,,
1970-05,,590.80,,
1970-04,,592.90,,
1970-03,,587.30,,
1970-02,,583.40,,
1970-01,,592.00,,
1969-12,,590.10,,
1969-11,,584.80,,
1969-10,,583.70,,
1969-09,,581.30,,
1969-08,,578.40,,
1969-07,,580.60,,
1969-06,,578.70,,
1969-05,,573.50,,
1969-04,,577.40,,
1969-03,,572.80,,
1969-02,,569.10,,
1969-01,,573.50,,
1968-12,,569.70,,
1968-11,,562.50,,
1968-10,,558.50,,
1968-09,,553.10,,
1968-08,,547.60,,
1968-07,,546.20,,
1968-06,,542.20,,
1968-05,,535.40,,
1968-04,,536.90,,
1968-03,,531.60,,
1968-02,,528.10,,
1968-01,,531.90,,
1967-12,,528.00,,
1967-11,,521.60,,
1967-10,,519.30,,
1967-09,,514.20,,
1967-08,,508.60,,
1967-07,,506.20,,
1967-06,,500.90,,
1967-05,,493.30,,
1967-04,,492.90,,
1967-03,,488.10,,
1967-02,,483.60,,
1967-01,,486.40,,
1966-12,,483.70,,
1966-11,,478.10,,
1966-10,,476.90,,
1966-09,,474.60,,
1966-08,,470.10,,
1966-07,,470.30,,
1966-06,,469.60,,
1966-05,,466.20,,
1966-04,,470.10,,
1966-03,,465.90,,
1966-02,,463.70,,
1966-01,,467.10,,
1965-12,,463.10,,
1965-11,,456.70,,
1965-10,,453.60,,
1965-09,,448.40,,
1965-08,,443.30,,
1965-07,,442.10,,
1965-06,,438.40,,
1965-05,,433.70,,
1965-04,,436.20,,
1965-03,,432.20,,
1965-02,,430.10,,
1965-01,,432.30,,
1964-12,,428.30,,
1964-11,,422.90,,
1964-10,,419.90,,
1964-09,,415.70,,
1964-08,,411.10,,
1964-07,,409.30,,
1964-06,,405.30,,
1964-05,,401.30,,
1964-04,,402.40,,
1964-03,,398.90,,
1964-02,,397.60,,
1964-01,,399.50,,
1963-12,,396.40,,
1963-11,,392.30,,
1963-10,,388.80,,
1963-09,,384.90,,
1963-08,,381.50,,
1963-07,,380.20,,
1963-06,,376.70,,
1963-05,,373.40,,
1963-04,,373.80,,
1963-03,,369.80,,
1963-02,,368.00,,
1963-01,,369.10,,
1962-12,,365.80,,
1962-11,,360.50,,
1962-10,,357.50,,
1962-09,,353.90,,
1962-08,,350.90,,
1962-07,,350.10,,
1962-06,,347.70,,
1962-05,,345.00,,
1962-04,,346.00,,
1962-03,,342.10,,
1962-02,,340.30,,
1962-01,,341.10,,
1961-12,,338.50,,
1961-11,,334.10,,
1961-10,,331.50,,
1961-09,,328.80,,
1961-08,,325.80,,
1961-07,,324.90,,
1961-06,,322.70,,
1961-05,,320.00,,
1961-04,,320.20,,
1961-03,,317.20,,
1961-02,,316.60,,
1961-01,,317.50,,
1960-12,,315.30,,
1960-11,,311.70,,
1960-10,,309.90,,
1960-09,,307.80,,
1960-08,,305.20,,
1960-07,,303.50,,
1960-06,,300.90,,
1960-05,,298.90,,
1960-04,,300.30,,
1960-03,,298.20,,
1960-02,,298.50,,
1960-01,,301.50,,
1959-12,,300.60,,
1959-11,,297.80,,
1959-10,,296.90,,
1959-09,,296.10,,
1959-08,,294.80,,
1959-07,,294.40,,
1959-06,,292.50,,
1959-05,,290.20,,
1959-04,,290.20,,
1959-03,,287.90,,
1959-02,,287.70,,
1959-01,,289.80,,
,,,,
数据来源：Wind,,,,