指标名称,美元指数:月:平均值,期货结算价(连续):布伦特原油:月:平均值
1971-01,120.401,
1971-02,120.2266667,
1971-03,120.176087,
1971-04,120.2271429,
1971-05,119.394,
1971-06,119.2845455,
1971-07,118.9809524,
1971-08,117.9940909,
1971-09,115.7814286,
1971-10,114.6984211,
1971-11,114.4295,
1971-12,112.3514286,
1972-01,110.3233333,
1972-02,108.891,
1972-03,108.3582609,
1972-04,108.5535,
1972-05,108.3963636,
1972-06,108.2413636,
1972-07,108.6345,
1972-08,108.8615,
1972-09,109.0655,
1972-10,109.5735,
1972-11,109.8575,
1972-12,110.0536842,
1973-01,109.99,
1973-02,104.4966667,
1973-03,100.0340909,
1973-04,101.2742857,
1973-05,100.0254545,
1973-06,96.50380952,
1973-07,92.72380952,
1973-08,95.03391304,
1973-09,95.11842105,
1973-10,94.48285714,
1973-11,98.7575,
1973-12,101.4805,
1974-01,107.1068182,
1974-02,104.4538889,
1974-03,101.5914286,
1974-04,99.82727273,
1974-05,98.43090909,
1974-06,100.02,
1974-07,100.1913636,
1974-08,102.0486364,
1974-09,102.9125,
1974-10,101.6077273,
1974-11,100.3033333,
1974-12,98.66,
1975-01,96.35681818,
1975-02,94.78666667,
1975-03,93.8955,
1975-04,95.39363636,
1975-05,94.80904762,
1975-06,94.79571429,
1975-07,98.76545455,
1975-08,101.5809524,
1975-09,103.0580952,
1975-10,102.5404545,
1975-11,102.5823529,
1975-12,103.5118182,
1976-01,103.3642857,
1976-02,103.4988889,
1976-03,105.1347826,
1976-04,106.1281818,
1976-05,106.487,
1976-06,107.0559091,
1976-07,106.8395238,
1976-08,106.3940909,
1976-09,105.71,
1976-10,105.7775,
1976-11,105.8836842,
1976-12,105.33,
1977-01,105.2461905,
1977-02,105.4310526,
1977-03,105.196087,
1977-04,104.6957143,
1977-05,104.4957143,
1977-06,104.3545455,
1977-07,102.5468421,
1977-08,103.2434783,
1977-09,103.7695238,
1977-10,102.15,
1977-11,100.7331579,
1977-12,98.37285714,
1978-01,96.73285714,
1978-02,96.19944444,
1978-03,94.80869565,
1978-04,94.5735,
1978-05,96.31681818,
1978-06,94.74363636,
1978-07,92.4455,
1978-08,89.9973913,
1978-09,89.5195,
1978-10,86.08190476,
1978-11,88.872,
1978-12,88.5425,
1979-01,87.77954545,
1979-02,88.24944444,
1979-03,88.39545455,
1979-04,89.489,
1979-05,90.31181818,
1979-06,89.58095238,
1979-07,86.93428571,
1979-08,87.24478261,
1979-09,86.73894737,
1979-10,87.68545455,
1979-11,88.13052632,
1979-12,86.325,
1980-01,85.51909091,
1980-02,86.37526316,
1980-03,90.29857143,
1980-04,91.14909091,
1980-05,86.96904762,
1980-06,85.29190476,
1980-07,84.65681818,
1980-08,86.09571429,
1980-09,85.50047619,
1980-10,86.60727273,
1980-11,89.31470588,
1980-12,90.99681818,
1981-01,91.4152381,
1981-02,96.03722222,
1981-03,96.23636364,
1981-04,98.815,
1981-05,103.613,
1981-06,106.8704545,
1981-07,109.8821739,
1981-08,112.3090476,
1981-09,108.022381,
1981-10,106.3571429,
1981-11,104.5372222,
1981-12,105.2213636,
1982-01,106.973,
1982-02,110.375,
1982-03,112.4630435,
1982-04,114.0818182,
1982-05,111.0375,
1982-06,117.0318182,
1982-07,118.9238095,
1982-08,119.6495455,
1982-09,120.9390476,
1982-10,123.1795,
1982-11,124.2994737,
1982-12,119.2356522,
1983-01,117.7542857,
1983-02,119.7068421,
1983-03,120.7265217,
1983-04,121.83,
1983-05,122.06,
1983-06,125.1627273,
1983-07,126.62,
1983-08,129.7756522,
1983-09,129.742381,
1983-10,127.507,
1983-11,130.2636842,
1983-12,132.8428571,
1984-01,135.077619,
1984-02,131.7715789,
1984-03,128.0781818,
1984-04,129.9895,
1984-05,133.9918182,
1984-06,134.3347619,
1984-07,139.307619,
1984-08,140.2095652,
1984-09,145.7342105,
1984-10,147.5786364,
1984-11,144.9489474,
1984-12,149.2465,
1985-01,152.83,
1985-02,158.4905556,
1985-03,158.2757143,
1985-04,149.6109091,
1985-05,149.955,
1985-06,147.713,
1985-07,141.0063636,
1985-08,137.5586364,
1985-09,139.2205,
1985-10,130.7163636,
1985-11,127.8585714,
1985-12,125.6059091,
1986-01,123.503913,
1986-02,118.4785,
1986-03,115.9280952,
1986-04,115.5045455,
1986-05,113.395,
1986-06,113.6133333,
1986-07,110.1752174,
1986-08,107.3595238,
1986-09,107.0247619,
1986-10,106.4382609,
1986-11,107.7868421,
1986-12,106.4952381,
1987-01,100.912381,
1987-02,99.35947368,
1987-03,98.85,
1987-04,96.92857143,
1987-05,95.965,
1987-06,97.67681818,
1987-07,99.29090909,
1987-08,99.38190476,
1987-09,97.1247619,
1987-10,96.51590909,
1987-11,91.3445,
1987-12,88.61636364,
1988-01,89.2775,
1988-02,91.011,
1988-03,89.6173913,
1988-04,88.935,
1988-05,89.66857143,
1988-06,92.48318182,15.24833333
1988-07,96.4505,14.92238095
1988-08,98.16391304,15.00909091
1988-09,97.75571429,13.54090909
1988-10,95.11571429,12.54904762
1988-11,91.77761905,13.02863636
1988-12,91.79285714,14.75
1989-01,95.04809524,16.25190476
1989-02,95.72,16.034
1989-03,96.90363636,17.72238095
1989-04,97.1335,18.9695
1989-05,100.7518182,17.65857143
1989-06,102.9009091,17.08454545
1989-07,98.994,17.30619048
1989-08,100.4230435,16.79636364
1989-09,101.7145,17.65142857
1989-10,98.86954545,18.53181818
1989-11,97.86285714,18.63045455
1989-12,94.7225,19.37105263
1990-01,92.94636364,20.09090909
1990-02,92.17315789,19.592
1990-03,93.98954545,18.64181818
1990-04,93.3885,17.25894737
1990-05,91.97136364,17.12142857
1990-06,92.32285714,15.9647619
1990-07,89.53,17.81
1990-08,86.48217391,26.12090909
1990-09,85.97473684,32.62
1990-10,83.33869565,34.68608696
1990-11,82.03380952,31.62045455
1990-12,83.211,27.16684211
1991-01,83.40454545,23.26636364
1991-02,82.04421053,18.5785
1991-03,87.8685,18.764
1991-04,91.26,19.22095238
1991-05,92.13818182,19.44666667
1991-06,95.078,18.40789474
1991-07,95.13090909,19.46130435
1991-08,93.49272727,19.78285714
1991-09,91.0525,20.43047619
1991-10,90.65478261,21.99130435
1991-11,87.9975,21.0952381
1991-12,85.5247619,18.329
1992-01,86.03090909,17.96681818
1992-02,87.986,18.0135
1992-03,90.3,17.70272727
1992-04,89.73809524,18.9085
1992-05,88.198,19.86684211
1992-06,85.82045455,21.10181818
1992-07,82.37454545,20.37086957
1992-08,80.83428571,19.8745
1992-09,81.89142857,20.37409091
1992-10,84.96,20.37181818
1992-11,89.92333333,19.19857143
1992-12,90.39727273,18.2752381
1993-01,92.26238095,17.618
1993-02,93.7725,18.4145
1993-03,93.54521739,18.81695652
1993-04,90.43818182,18.8915
1993-05,90.1025,18.69789474
1993-06,91.62727273,17.815
1993-07,94.41714286,16.80818182
1993-08,94.15590909,16.92
1993-09,91.88761905,16.33863636
1993-10,93.14380952,16.87809524
1993-11,95.33714286,15.45181818
1993-12,95.67863636,13.64904762
1994-01,96.4152381,14.012
1994-02,95.62947368,13.6655
1994-03,94.22826087,13.55478261
1994-04,94.3065,15.00473684
1994-05,92.69142857,16.1715
1994-06,91.46454545,16.80590909
1994-07,89.10428571,17.74142857
1994-08,89.11521739,17.11818182
1994-09,87.98454545,16.24818182
1994-10,86.54190476,16.51619048
1994-11,87.70272727,17.20136364
1994-12,89.46666667,16.1285
1995-01,88.16,16.5647619
1995-02,87.09,17.025
1995-03,83.55608696,16.90173913
1995-04,81.62,18.39555556
1995-05,82.67590909,18.38857143
1995-06,82.07954545,17.21227273
1995-07,81.74380952,15.97714286
1995-08,84.48913043,16.15954545
1995-09,85.56428571,16.51142857
1995-10,83.95227273,16.04863636
1995-11,84.04954545,16.73727273
1995-12,84.949,17.79736842
1996-01,86.11409091,17.56545455
1996-02,86.21904762,17.30714286
1996-03,86.44,18.79095238
1996-04,87.37409091,20.137
1996-05,88.19409091,18.80095238
1996-06,88.032,18.2275
1996-07,87.13304348,19.42478261
1996-08,86.41318182,20.26428571
1996-09,87.33,22.64761905
1996-10,87.89434783,24.05695652
1996-11,86.91095238,22.83571429
1996-12,88.60285714,23.6295
1997-01,90.94636364,23.31272727
1997-02,94.4065,20.5715
1997-03,95.503,19.66210526
1997-04,96.27863636,18.12590909
1997-05,95.1352381,19.328
1997-06,95.31857143,18.02238095
1997-07,97.34608696,18.38391304
1997-08,99.84904762,18.8395
1997-09,98.22428571,18.64045455
1997-10,96.95391304,20.14347826
1997-11,96.2825,19.319
1997-12,98.71636364,17.51428571
1998-01,100.4471429,15.62380952
1998-02,99.79526316,14.69
1998-03,100.3522727,13.76090909
1998-04,100.1890476,14.1185
1998-05,99.522,14.45263158
1998-06,100.8181818,13.41136364
1998-07,101.2504348,12.98652174
1998-08,101.6738095,12.3315
1998-09,97.07272727,13.62681818
1998-10,93.58181818,13.18318182
1998-11,95.363,11.82571429
1998-12,94.48590909,10.18571429
1999-01,94.605,11.0805
1999-02,97.0445,10.5345
1999-03,99.42434783,12.8773913
1999-04,100.4566667,15.467
1999-05,100.9225,15.83105263
1999-06,102.4786364,16.20818182
1999-07,102.705,18.77772727
1999-08,100.2718182,20.43761905
1999-09,99.86272727,22.84272727
1999-10,98.24047619,22.24333333
1999-11,100.6059091,24.23863636
1999-12,101.7430435,25.157
2000-01,101.6904762,25.2215
2000-02,104.4471429,27.02809524
2000-03,105.5669565,27.2726087
2000-04,106.8185,23.13611111
2000-05,110.7813636,27.47952381
2000-06,107.16,29.76090909
2000-07,108.2461905,28.66619048
2000-08,111.1713043,30.22545455
2000-09,114.2414286,32.33047619
2000-10,116.0686364,31.38590909
2000-11,116.4831818,32.38227273
2000-12,112.6465,25.97
2001-01,110.1327273,25.83909091
2001-02,111.8415,27.6345
2001-03,113.9272727,25.44863636
2001-04,115.477,26.39578947
2001-05,116.7882609,28.58238095
2001-06,118.9390476,27.8647619
2001-07,118.4354545,25.21772727
2001-08,114.3952174,25.75818182
2001-09,113.3183333,26.1305
2001-10,114.196087,21.47347826
2001-11,115.9995455,19.20727273
2001-12,116.297619,19.06210526
2002-01,117.77,19.93181818
2002-02,118.9645,20.3175
2002-03,117.9547619,24.164
2002-04,116.8840909,25.99380952
2002-05,113.3826087,25.67454545
2002-06,109.586,24.61388889
2002-07,105.956087,25.68086957
2002-08,107.3695455,26.3547619
2002-09,107.2657143,28.29047619
2002-10,107.5221739,27.35826087
2002-11,105.6742857,24.2647619
2002-12,104.1854545,27.479
2003-01,100.8204545,30.33909091
2003-02,99.893,32.1775
2003-03,99.74809524,29.56047619
2003-04,99.39909091,24.7535
2003-05,94.43571429,25.455
2003-06,93.53809524,27.28857143
2003-07,95.63695652,28.36434783
2003-08,97.23285714,29.443
2003-09,95.81909091,26.80727273
2003-10,92.07608696,28.97086957
2003-11,91.8805,28.8065
2003-12,88.36782609,29.61714286
2004-01,86.43,30.66285714
2004-02,86.3475,30.3435
2004-03,88.45782609,32.73173913
2004-04,89.79954545,32.9765
2004-05,90.47285714,37.19789474
2004-06,89.155,35.51090909
2004-07,88.32909091,37.66727273
2004-08,88.86454545,41.75285714
2004-09,88.65590909,42.85590909
2004-10,86.87047619,49.37619048
2004-11,83.56863636,44.56590909
2004-12,81.5773913,40.27857143
2005-01,83.12285714,44.483
2005-02,83.721,45.8645
2005-03,82.8926087,53.27285714
2005-04,84.25666667,53.30714286
2005-05,85.68409091,49.674
2005-06,88.43681818,55.41636364
2005-07,89.69904762,57.94666667
2005-08,87.93478261,63.8
2005-09,87.99545455,63.79954545
2005-10,89.70285714,59.49952381
2005-11,91.49727273,56.225
2005-12,90.92181818,57.63142857
2006-01,89.13363636,63.85761905
2006-02,90.3445,61.142
2006-03,89.96086957,63.02869565
2006-04,88.4565,70.53947368
2006-05,84.88521739,70.98318182
2006-06,85.76772727,69.77863636
2006-07,85.86857143,74.26047619
2006-08,85.06869565,73.90173913
2006-09,85.58904762,63.63952381
2006-10,86.35181818,59.83863636
2006-11,84.84681818,59.86136364
2006-12,83.39047619,62.2865
2007-01,84.78727273,54.62727273
2007-02,84.3885,58.804
2007-03,83.48363636,62.455
2007-04,82.17619048,67.5985
2007-05,82.13173913,67.86043478
2007-06,82.46904762,70.53857143
2007-07,80.80545455,75.81772727
2007-08,80.95782609,71.24347826
2007-09,79.3814,76.963
2007-10,77.82926087,82.47521739
2007-11,75.65618182,92.20409091
2007-12,76.7912381,91.443
2008-01,75.98409091,91.91454545
2008-02,75.63957143,94.6647619
2008-03,72.43242857,102.8665
2008-04,72.10572727,110.4295455
2008-05,72.89090909,124.6813636
2008-06,73.19047619,133.7438095
2008-07,72.50434783,134.5647826
2008-08,76.06047619,115.2361905
2008-09,78.21636364,100.785
2008-10,83.10365217,73.68434783
2008-11,86.35895,54.746
2008-12,83.00173913,43.05227273
2009-01,84.09238095,45.70761905
2009-02,86.54,43.8735
2009-03,86.40090909,47.41727273
2009-04,85.25772727,51.39190476
2009-05,82.03047619,58.5852381
2009-06,80.12045455,69.27090909
2009-07,79.55565217,65.75086957
2009-08,78.43761905,73.05714286
2009-09,77.06136364,68.14681818
2009-10,75.98409091,73.93363636
2009-11,75.27333333,77.58285714
2009-12,76.81086957,75.20909091
2010-01,77.822,77.013
2010-02,80.1775,74.79
2010-03,80.66478261,79.93130435
2010-04,81.22454545,85.75380952
2010-05,85.50619048,76.99761905
2010-06,86.59727273,75.65863636
2010-07,83.12272727,75.35636364
2010-08,82.15272727,77.115
2010-09,81.09863636,78.41727273
2010-10,77.44333333,83.53619048
2010-11,78.43772727,86.15954545
2010-12,80.04304348,92.25478261
2011-01,79.13666667,96.90714286
2011-02,77.762,104.032
2011-03,76.26,114.6717391
2011-04,74.69142857,123.0905
2011-05,74.93318182,114.5218182
2011-06,74.68818182,113.9018182
2011-07,74.69761905,116.7547619
2011-08,74.2226087,109.926087
2011-09,76.92727273,109.905
2011-10,77.19047619,108.7866667
2011-11,77.95318182,110.4913636
2011-12,79.61727273,107.7228571
2012-01,80.29590909,111.452381
2012-02,78.92238095,119.06
2012-03,79.53590909,124.5445455
2012-04,79.43285714,120.4865
2012-05,80.99434783,110.2886957
2012-06,82.23142857,95.92714286
2012-07,83.03363636,102.6422727
2012-08,82.16086957,112.6782609
2012-09,79.8815,113.034
2012-10,79.73565217,111.52
2012-11,80.67363636,109.5272727
2012-12,79.7547619,109.1965
2013-01,79.87363636,112.3231818
2013-02,80.597,116.0725
2013-03,82.63714286,109.542
2013-04,82.51909091,103.425
2013-05,83.21391304,103.2765217
2013-06,81.8625,103.341
2013-07,82.80434783,107.4269565
2013-08,81.49363636,110.4490909
2013-09,81.22333333,111.2547619
2013-10,79.87869565,109.4404348
2013-11,80.8,107.9038095
2013-12,80.33681818,110.7019048
2014-01,80.82045455,107.1131818
2014-02,80.446,108.835
2014-03,79.87571429,107.7480952
2014-04,79.86590909,108.09
2014-05,79.96590909,109.2390909
2014-06,80.42666667,111.9671429
2014-07,80.53652174,108.1852174
2014-08,81.86952381,103.3957143
2014-09,84.37590909,98.57
2014-10,85.65347826,88.04956522
2014-11,87.751,79.629
2014-12,89.12304348,63.26636364
2015-01,92.96812857,49.75809524
2015-02,94.43021,58.795
2015-03,97.84971364,56.93863636
2015-04,97.57814091,61.13571429
2015-05,95.2720381,65.60857143
2015-06,95.1879,63.75272727
2015-07,96.88874783,56.76434783
2015-08,96.3696619,48.20571429
2015-09,95.79938636,48.53954545
2015-10,95.71892727,49.29272727
2015-11,99.06494762,45.93238095
2015-12,98.34204783,38.90409091
2016-01,99.010535,31.9255
2016-02,97.08288095,33.52714286
2016-03,96.2698913,39.79
2016-04,94.41408095,43.33952381
2016-05,94.60215,47.64681818
2016-06,94.61972273,49.92727273
2016-07,96.51079048,46.5347619
2016-08,95.37806957,47.15913043
2016-09,95.46400909,47.24045455
2016-10,97.7008381,51.38761905
2016-11,99.75512273,47.07863636
2016-12,102.04485,54.91619048
2017-01,101.2286409,55.44761905
2017-02,100.704785,55.9845
2017-03,100.7738174,52.53869565
2017-04,100.035525,53.81894737
2017-05,98.21853913,51.39043478
2017-06,96.94484545,47.55363636
2017-07,94.92905238,49.14857143
2017-08,93.17673913,51.87
2017-09,92.33265714,55.51857143
2017-10,93.70890455,57.64909091
2017-11,93.96330455,62.86590909
2017-12,93.38667143,64.0725
2018-01,90.82164783,69.07863636
2018-02,89.714445,65.7305
2018-03,89.88410455,66.71952381
2018-04,90.29622381,71.76238095
2018-05,93.37297826,77.00652174
2018-06,94.37380476,75.94142857
2018-07,94.58264545,74.95181818
2018-08,95.4721087,73.84173913
2018-09,94.772745,79.1095
2018-10,95.87766087,80.62956522
2018-11,96.77179091,65.94909091
2018-12,96.89049524,57.6745
2019-01,95.96787826,60.24090909
2019-02,96.500655,64.4315
2019-03,96.78330952,67.02761905
2019-04,97.36364545,71.62857143
2019-05,97.75148696,70.30304348
2019-06,96.82816,63.038
2019-07,97.33868696,64.21478261
2019-08,98.01340455,59.50181818
2019-09,98.62467619,62.28714286
2019-10,98.17031304,59.63217391
2019-11,98.07660476,62.70952381
2019-12,97.39322273,65.17380952
2020-01,97.40721304,63.67272727
2020-02,98.87746,55.481
2020-03,98.78965455,33.72909091
2020-04,99.86659091,26.63714286
2020-05,99.58731905,32.41190476
2020-06,97.09618636,40.77272727
2020-07,95.59298261,43.22565217
2020-08,93.03312857,45.02
2020-09,93.40876364,41.87363636
2020-10,93.40591364,41.52409091
2020-11,92.6046619,43.97952381
2020-12,90.48021304,50.21818182
2021-01,90.241765,55.3215
2021-02,90.629355,62.2815
2021-03,92.03551304,65.70217391
2021-04,91.63838636,65.26571429
2021-05,90.30625238,68.30904762
2021-06,91.05734091,73.40818182
2021-07,92.51054091,74.29363636
2021-08,92.80605,70.51363636
2021-09,92.97563636,74.87636364
2021-10,93.96017619,83.74619048
2021-11,95.32676818,80.84954545
2021-12,96.20795217,74.80391304
2022-01,95.93826667,85.57238095
2022-02,96.005875,94.1015
2022-03,98.46375652,112.4630435
2022-04,100.6893714,105.917
2022-05,103.0849227,111.9595455
,,
数据来源：Wind,,